ID,Специальность,Код,Наименование,Категория,Код_тарификатора,Синонимы
1196,Скорая помощь и транспортировка,1196.0,Выезд бригады скорой помощи Ассистанса,процедура,,
1197,Скорая помощь и транспортировка,1197.0,Вызов 103,процедура,,
1198,Скорая помощь и транспортировка,1198.0,Дежурство СМП,процедура,,
1199,Скорая помощь и транспортировка,1199.0,Транспортные услуги,процедура,,
1200,Стационарное лечение,1200.0,Плановое стационарное лечение,процедура,,
1201,Стационарное лечение,1201.0,Экстренное стационарное лечение,процедура,,
1202,Дневной стационар,1202.0,Дневной стационар,процедура,,
1203,Вакцинация,1203.0,Вакцинация от гриппа,процедура,,
1204,Профосмотр,1204.0,Регулярный осмотр,приём врача,,
1205,Профосмотр,1205.0,Дополнительная профилактическая консультация маммолога,приём врача,,
1206,Профосмотр,1206.0,Дополнительная профилактическая консультация гинеколога,приём врача,,
1207,Профосмотр,1207.0,Скрининг обследование на раннюю диагностику рака – i-finder,процедура,,
1208,Беременность и роды,1209.0,Роды,процедура,,
1209,Санаторно-курортное лечение,1210.0,Санаторно-курортное лечение,процедура,,
1210,Услуги зарубежом,1211.0,Консультирование и подбор лечения в зарубежной клинике,процедура,,
1211,Услуги зарубежом,1212.0,Репатриация,процедура,,
1212,Услуги зарубежом,1213.0,Профилактический Осмотр (Оффшор),приём врача,,Оффшор; Профилактический Осмотр
1213,Услуги зарубежом,1214.0,Медстрахование выезжающего зарубеж,процедура,,
1214,Медикаменты,1215.0,Медикаменты,процедура,,
1215,Семейный врач,1216.0,Экспертиза трудоспособности,приём врача,,
1216,Терапевт,1217.0,Оценка социального статуса семьи пациента,приём врача,,
1217,Педиатр,1218.0,Составление плана оздоровления пациента,процедура,,
1218,Фельдшер,1219.0,Прием фельшера,приём врача,,
1219,Фельдшер,1220.0,Доврачебный осмотр в смотровом кабинете. Фельдшер,приём врача,,
1220,Фельдшер,1221.0,Оказание неотложной медицинской помощи,процедура,,
1221,Медсестра,1222.0,Доврачебный осмотр в смотровом кабинете. Медсестра,приём врача,,
1222,Медсестра,1223.0,Оказание неотложной медицинской помощи. Медсестра,процедура,,
1223,Медсестра,1224.0,Прием медсестры с высшим образованием,приём врача,,
1224,Медсестра,1227.0,"Консультация по телефону ""Горячей линии""",приём врача,,
1225,Акушерка,1225.0,Доврачебный осмотр в смотровом кабинете. Акушерка,приём врача,,
1226,Акушерка,1226.0,Прием акушерки,приём врача,,
1227,Акушерка,1228.0,Забор мазка на онкоцитологию,процедура,,
1228,Медсестра,1229.0,Забор материала на микробиологическое исследование,процедура,,
1229,Семейный врач,1230.0,Динамометрия,приём врача,,
1230,Семейный врач,1231.0,Пульсоксиметрия,приём врача,,
